Time,q,qd,qdd,tau
0.0,0.12622064772118446,0.6734651232409752,-0.9208985644575,-1.5549405721149463
0.01001001001001001,0.13296204034621925,0.6642469193925518,-1.392727369082266,-2.882961625468408
0.02002002002002002,0.13951888434565998,0.6455826934295184,-1.8866471518347083,-4.193875331590506
0.03003003003003003,0.14588661879325665,0.6264762056421072,-1.9294796073298066,-4.178262999538408
0.04004004004004004,0.15206095052468113,0.6069544730625553,-1.9695872958417695,-4.33231967887897
0.050050050050050046,0.1580378594952097,0.5870450285481779,-2.0069206425991695,-4.344039214369694
0.06006006006006006,0.1638136037488689,0.5667758816191286,-2.041434018446637,-4.478128056989155
0.07007007007007007,0.16938472399208918,0.5461754786293262,-2.073085803625247,-4.72873110821006
0.08008008008008008,0.17474804776547204,0.5252726623273318,-2.1018384458431,-4.7905003318374835
0.09009009009009009,0.17990069320785157,0.5040966308646997,-2.1276585125580887,-4.718806798189086
0.10010010010010009,0.18484007240740796,0.48267689631015287,-2.1505167373940957,-4.874966333194286
0.11011011011011011,0.18956389433518195,0.4610432427286817,-2.170388060625619,-4.944385548454896
0.12012012012012012,0.19407016735693117,0.43922568388521555,-2.187251663677781,-4.888137129074272
0.13013013013013014,0.19835720131987095,0.4172544206330304,-2.201090997585922,-4.761318464261084
0.14014014014014015,0.2024236092114463,0.39515979804765955,-2.211893805377308,-5.0693826391987855
0.15015015015015015,0.20626830838789217,0.3729722623672185,-2.2196521383473993,-4.993001988525454
0.16016016016016016,0.20989052137095018,0.35072231780046437,-2.2243623662012375,-5.075081068280363
0.17017017017017017,0.2132897762117253,0.3284404832640906,-2.2260251810481915,-5.038276159118079
0.18018018018018017,0.21646590642128233,0.3061572491108109,-2.2246455952470896,-5.324516880078772
0.19019019019019018,0.21941905046819798,0.28390303390979454,-2.2202329331009985,-4.985523992258906
0.20020020020020018,0.22214965084390081,0.26170814134102116,-2.212800816413923,-5.222565654371734
0.21021021021021022,0.2246584526972475,0.23960271726487115,-2.2023671439367245,-5.22000623165637
